id,symbol,name,inceptionDate,categoryOne,categoryTwo,categoryThree,marketCap,currentDividendYield,historicalAverageDividendYield,everageFactor,averageVolume,action,updatedAt,createdAt,userId
246,MUE,Blackrock MuniHoldings Quality Fund II CEF,03/09/1999,US Fixed Income,Municipal bonds,Investment grade,"307,633,568.00  $",5%,6%,1.62,"34,871",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
247,FEN,First Trust Energy Income and Growth Fund CEF,06/25/2004,US Equity,Single sector,Energy,"303,934,259.00  $",8%,8%,1.48,"174,615",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
248,WIA,Western Asset/Claymore Inflation-Linked Securities & Income Fund CEF,09/29/2003,US Fixed Income,U.S. treasury bonds,Inflation-Protected,"302,956,105.00  $",11%,5%,1.51,"47,599",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
249,PCK,PIMCO California Municipal Income Fund II CEF,06/26/2002,US Fixed Income,Municipal bonds,Investment grade,"302,718,916.00  $",4%,6%,1.88,"45,714",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
250,BKN,Blackrock Investment Quality Municipal Trust CEF,02/23/1993,US Fixed Income,Municipal bonds,Investment grade,"302,127,401.00  $",5%,6%,1.63,"46,650",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
251,MGU,Macquarie Global Infrastructure Total Return Fund Inc. CEF,08/26/2005,Global Equity,Single industry,Infrastructure,"302,106,739.00  $",5%,7%,1.43,"24,783",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
252,RCS,"PIMCO Strategic Income Fund, Inc. CEF",02/24/1994,Global Fixed Income,Global,Broad market,"299,841,769.00  $",10%,10%,1.25,"190,203",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
253,NUW,Nuveen AMT-Free Municipal Value Fund CEF,02/25/2009,US Fixed Income,Municipal bonds,Investment grade,"294,581,424.00  $",4%,5%,1.07,"28,373",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
254,NUO,Nuveen Ohio Quality Municipal Income Fund CEF,10/17/1991,US Fixed Income,Municipal bonds,Investment grade,"293,987,128.00  $",4%,6%,1.54,"16,650",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
255,EVM,Eaton Vance California Municipal Bond Fund CEF,08/28/2002,US Fixed Income,Municipal bonds,Investment grade,"288,684,615.00  $",5%,6%,1.70,"63,083",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
256,NPV,Nuveen Virginia Quality Municipal Income Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"287,115,256.00  $",4%,5%,1.56,"11,354",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
257,DBL,DoubleLine Opportunistic Credit Fund CEF,01/27/2012,US Fixed Income,Broad market,Unconstrained,"286,069,400.00  $",8%,9%,1.31,"66,480",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
258,NBH,Neuberger Berman Intermediate Municipal Fund Inc. CEF,09/25/2002,US Fixed Income,Municipal bonds,Investment grade,"284,510,663.00  $",5%,5%,1.60,"35,203",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
259,MFM,MFS Municipal Income Trust CEF,11/05/1987,US Fixed Income,Municipal bonds,Unconstrained,"281,723,396.00  $",5%,7%,1.01,"93,068",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
260,MAV,Pioneer Municipal High Income Advantage Trust CEF,10/16/2003,US Fixed Income,Municipal bonds,Unconstrained,"277,885,312.00  $",5%,7%,1.63,"84,604",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
261,FTF,Franklin Limited Duration Income Trust CEF,08/27/2003,US Fixed Income,Broad market,Unconstrained,"275,541,386.00  $",10%,8%,1.38,"171,048",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
262,PHT,Pioneer High Income Trust CEF,04/26/2002,US Fixed Income,Corporate bonds,High yield,"275,454,093.00  $",9%,14%,1.49,"122,082",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
263,JCE,Nuveen Core Equity Alpha Fund CEF,03/28/2007,US Equity,Broad market,Large cap,"275,222,755.00  $",11%,11%,1.05,"41,203",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
264,MHI,Pioneer Municipal High Income Trust CEF,07/18/2003,US Fixed Income,Municipal bonds,Unconstrained,"274,849,600.00  $",5%,7%,1.49,"65,517",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
265,TWN,Taiwan Fund CEF,12/23/1986,Global Equity,Single country,Multi-cap,"273,509,873.00  $",8%,8%,1.05,"11,058",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
266,SCD,LMP Capital and Income Fund Inc. CEF,02/25/2004,Asset Allocation,US,Moderate,"268,704,085.00  $",11%,10%,1.29,"38,857",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
267,TSI,"TCW Strategic Income Fund, Inc. CEF",01/05/1988,US Fixed Income,Broad market,Unconstrained,"266,436,290.00  $",7%,12%,1.03,"73,189",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
268,XFLT,XAI Octagon Floating Rate & Alternative Income Term Trust CEF,09/27/2017,US Fixed Income,Bank loans,Broad market,"265,414,826.00  $",10%,10%,1.80,"194,314",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
269,DMB,"Dreyfus Municipal Bond Infrastructure Fund, Inc. CEF",04/26/2013,US Fixed Income,Municipal bonds,Unconstrained,"264,299,463.00  $",5%,5%,1.14,"40,716",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
270,EVF,Eaton Vance Senior Income Trust CEF,10/28/1998,US Fixed Income,Bank loans,Broad market,"260,143,590.00  $",6%,7%,1.37,"45,265",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
271,LGI,"Lazard Global Total Return and Income Fund, Inc. CEF",04/28/2004,Asset Allocation,Global,Moderate,"259,672,834.00  $",10%,8%,1.13,"41,366",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
272,VTN,Invesco Trust For Investment Grade New York Municipals CEF,05/13/1992,US Fixed Income,Municipal bonds,Investment grade,"259,056,063.00  $",4%,6%,1.63,"23,821",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
273,NXP,Nuveen Select Tax-Free Income Portfolio CEF,03/19/1992,US Fixed Income,Municipal bonds,Investment grade,"258,945,017.00  $",3%,5%,1.00,"127,360",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
274,EMF,Templeton Emerging Markets Fund CEF,01/11/1990,Global Equity,Emerging markets,Large and mid cap,"257,251,706.00  $",7%,9%,1.04,"55,986",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
275,DHY,Credit Suisse High Yield Bond Fund CEF,07/29/1998,US Fixed Income,Corporate bonds,High yield,"256,714,063.00  $",8%,13%,1.48,"277,216",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
276,AFT,Apollo Senior Floating Rate Fund Inc. CEF,02/24/2011,US Fixed Income,Bank loans,Broad market,"255,865,392.00  $",6%,7%,1.67,"69,811",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
277,FUND,Sprott Focus Trust Inc CEF,02/25/1992,US Equity,Broad Market,Multi-cap,"255,117,721.00  $",9%,9%,1.01,"44,932",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
278,GDO,Western Asset Global Corporate Defined Opportunity Fund Inc. CEF,11/24/2009,Global Fixed Income,Global,Broad market,"253,505,089.00  $",8%,8%,1.38,"34,648",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
279,FINS,Angel Oak Financial Strategies Income Term Trust CEF,05/29/2019,US Fixed Income,Broad market,Investment grade,"250,973,887.00  $",9%,7%,1.45,"129,854",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
280,EOD,Wells Fargo Global Dividend Opportunity Fund CEF,03/28/2007,Asset Allocation,Global,Moderate,"250,379,801.00  $",9%,12%,1.27,"177,790",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
281,TTP,"Tortoise Pipeline & Energy Fund, Inc. CEF",10/27/2011,US Equity,Single sector,Energy,"247,856,140.00  $",4%,2%,1.48,"8,395",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
282,PZC,PIMCO California Municipal Income Fund III CEF,10/29/2002,US Fixed Income,Municipal bonds,Investment grade,"245,663,621.00  $",5%,6%,1.92,"27,014",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
283,NRO,Neuberger Berman Real Estate Securities Income Fund Inc. CEF,10/29/2003,US Equity,Single sector,Real estate,"245,276,763.00  $",8%,11%,1.42,"120,118",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
284,BWG,Legg Mason BW Global Income Opportunities Fund CEF,03/28/2012,Global Fixed Income,Global,Broad market,"243,481,622.00  $",10%,9%,1.52,"76,502",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
285,FIF,First Trust Energy Infrastructure Fund CEF,01/02/2001,US Equity,Single sector,Energy,"238,062,776.00  $",5%,4%,1.37,"59,297",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
286,MXF,"The Mexico Fund, Inc. CEF",12/30/1987,Global Equity,Single country,Multi-cap,"236,632,382.00  $",3%,8%,1.00,"14,941",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
287,OPP,RiverNorth/DoubleLne Strategic Opportunity Fund CEF,09/28/2016,Asset Allocation,US,Moderate,"236,408,533.00  $",16%,12%,1.37,"156,514",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
288,MHD,Blackrock MuniHoldings Fund CEF,05/27/1997,US Fixed Income,Municipal bonds,Investment grade,"233,892,024.00  $",5%,7%,1.55,"86,876",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
289,GF,"The New Germany Fund, Inc. CEF",01/25/1990,Global Equity,Single country,Large and mid cap,"233,661,742.00  $",33%,9%,1.05,"37,197",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
290,ETX,Eaton Vance Municipal Income 2028 Term Trust CEF,03/26/2013,US Fixed Income,Municipal bonds,Unconstrained,"231,181,153.00  $",4%,4%,1.53,"21,994",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
291,NSL,Nuveen Senior Income Fund CEF,10/27/1999,US Fixed Income,Bank loans,Broad market,"230,124,373.00  $",7%,8%,1.68,"164,724",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
292,GRX,Gabelli Healthcare & Wellness CEF,06/19/2007,US Equity,Single sector,Health care,"229,992,368.00  $",7%,5%,1.16,"61,939",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
293,IVH,Ivy High Income Opportunities Fund CEF,05/29/2013,US Fixed Income,Corporate bonds,High yield,"229,829,146.00  $",7%,10%,1.46,"75,409",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
294,FDEU,First Trust Dynamic Europe Equity Income Fund CEF,09/25/2015,Global Equity,Europe,Multi-cap,"229,184,376.00  $",5%,9%,1.25,"59,141",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
295,IGI,Western Asset Investment Grade Defined Opportunity Trust Inc. CEF,06/26/2009,US Fixed Income,Corporate bonds,Investment grade,"227,738,273.00  $",4%,5%,1.01,"23,391",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
296,FLC,Flaherty & Crumrine Total Return Fund Incorporated CEF,08/27/2003,Special Security Types,Preferred stock,U.S.,"227,171,171.00  $",7%,8%,1.50,"19,191",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
297,IDE,"Voya Infrastructure, Industrials and Materials Fund CEF",01/26/2010,Alternatives,Options,Covered calls,"226,948,325.00  $",8%,10%,1.01,"50,515",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
298,JCO,Nuveen Credit Opportunities 2022 Target Term Fund CEF,03/29/2017,US Fixed Income,Corporate bonds,Investment grade,"225,889,005.00  $",6%,6%,1.32,"157,727",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
299,DHF,Dreyfus High Yield Strategies Fund CEF,04/27/1998,US Fixed Income,Corporate bonds,High yield,"225,393,833.00  $",8%,11%,1.47,"471,607",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
300,AIF,Apollo Tactical Income Fund Inc. CEF,02/26/2013,US Fixed Income,Broad market,Unconstrained,"223,179,921.00  $",6%,9%,1.74,"72,786",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
301,JOF,"Japan Smaller Capitalization Fund, Inc. CEF",03/14/1990,Global Equity,Single country,Small cap,"222,987,738.00  $",8%,4%,1.00,"69,612",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
302,EHI,Western Asset Global High Income Fund Inc. CEF,07/29/2003,Global Fixed Income,Global,Broad market,"222,887,457.00  $",10%,9%,1.47,"55,253",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
303,IHIT,Invesco High Income 2023 Target Term Fund CEF,11/23/2016,US Fixed Income,Mortgage backed,Investment grade,"222,765,738.00  $",7%,6%,1.33,"76,915",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
304,MYJ,Blackrock MuniYield New Jersey Fund CEF,05/18/1992,US Fixed Income,Municipal bonds,Investment grade,"222,468,861.00  $",5%,6%,1.63,"27,918",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
305,BSL,Blackstone/GSO Senior Floating Rate Term Fund CEF,04/25/2008,US Fixed Income,Bank loans,Broad market,"221,752,551.00  $",6%,6%,1.64,"44,374",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
306,EFL,Eaton Vance Floating-Rate 2022 Target Term Trust CEF,07/27/2017,US Fixed Income,Bank loans,Broad market,"219,680,992.00  $",4%,5%,1.53,"67,383",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
307,ENX,Eaton Vance New York Municipal Bond Fund CEF,08/28/2002,US Fixed Income,Municipal bonds,Investment grade,"219,412,540.00  $",4%,5%,1.53,"31,774",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
308,VBF,Invesco Bond Fund CEF,10/27/1994,US Fixed Income,Corporate bonds,Investment grade,"217,256,939.00  $",4%,9%,1.01,"26,131",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
309,MPA,Blackrock MuniYield Pennsylvania Quality Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"215,640,695.00  $",4%,7%,1.64,"13,569",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
310,RIV,Rivernorth Opportunities Fund CEF,12/24/2015,Asset Allocation,US,Moderate,"215,551,893.00  $",18%,15%,1.19,"162,825",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
311,GGT,The Gabelli Multimedia Trust Inc. CEF,12/19/1994,US Equity,Single sector,Communication Services,"214,745,182.00  $",10%,9%,1.02,"76,370",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
312,INSI,Insight Select Income Fund CEF,09/07/1984,US Fixed Income,Broad market,Investment grade,"212,915,476.00  $",6%,9%,1.01,"29,799",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
313,HYB,"New America High Income Fund, Inc. CEF",02/19/1988,US Fixed Income,Corporate bonds,High yield,"211,722,397.00  $",8%,43%,1.40,"89,620",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
314,HGLB,Highland Global Allocation CEF,01/05/1998,Asset Allocation,Global,Aggressive,"210,837,423.00  $",12%,2%,1.00,"131,768",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
315,FT,Franklin Universal Trust CEF,06/30/1989,Asset Allocation,US,Moderate,"206,081,531.00  $",6%,9%,1.30,"78,721",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
316,TEAF,Tortoise Essential Assets Income Term Fund CEF,03/27/2019,Asset Allocation,Global,Moderate,"204,390,574.00  $",8%,8%,1.00,"56,003",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
317,PIM,Putnam Master Intermediate Income Trust CEF,04/19/1988,Global Fixed Income,Global,Investment grade,"199,584,711.00  $",7%,9%,2.54,"137,158",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
318,HIE,Miller/Howard High Income Equity Fund CEF,11/25/2014,US Equity,Broad Market,Multi-cap,"199,055,689.00  $",7%,10%,1.46,"65,905",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
319,BNY,Blackrock New York Municipal Income Trust CEF,07/27/2001,US Fixed Income,Municipal bonds,Investment grade,"192,694,699.00  $",5%,6%,1.70,"37,240",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
320,NIQ,Nuveen Intermediate Duration Quality Municipal Term Fund CEF,02/08/2013,US Fixed Income,Municipal bonds,Investment grade,"191,611,217.00  $",4%,4%,1.35,"21,173",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
321,CHN,"The China Fund, Inc. CEF",07/10/1992,Global Equity,Single country,Large and mid cap,"191,425,964.00  $",40%,11%,1.04,"50,950",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
322,GER,Goldman Sachs MLP and Energy Renaissance Fund CEF,09/26/2014,Special Security Types,MLPs,Energy,"189,486,503.00  $",6%,14%,1.64,"114,684",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
323,PFD,Flaherty & Crumrine Preferred and Income Fund CEF,01/15/1991,Special Security Types,Preferred stock,U.S.,"189,029,453.00  $",7%,8%,1.50,"42,381",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
324,CTR,ClearBridge Energy MLP and Midstream Total Return Fund Inc. CEF,01/02/2001,US Equity,Single sector,Energy,"187,322,751.00  $",6%,5%,1.49,"28,737",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
325,BGX,Blackstone/GSO Long-Short Credit Income Fund CEF,01/27/2011,US Fixed Income,Bank loans,Broad market,"187,185,835.00  $",7%,8%,1.25,"56,044",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
326,BTA,Blackrock Long-Term Municipal Advantage Trust CEF,02/24/2006,US Fixed Income,Municipal bonds,Investment grade,"186,353,255.00  $",5%,14%,1.64,"41,612",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
327,IGA,Voya Global Advantage and Premium Opportunity Fund CEF,10/27/2005,Alternatives,Options,Covered calls,"185,450,378.00  $",8%,10%,1.02,"65,657",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
328,CBH,AllianzGI Convertible & Income 2024 Target Term Fund CEF,06/28/2017,US Fixed Income,Broad market,Unconstrained,"184,228,426.00  $",11%,7%,1.43,"37,659",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
329,MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc. CEF",10/27/1994,Global Fixed Income,Emerging markets,Broad market,"182,461,144.00  $",5%,13%,1.04,"54,663",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
330,DMF,"Dreyfus Municipal Income, Inc. CEF",11/25/1991,US Fixed Income,Municipal bonds,Investment grade,"182,192,006.00  $",5%,7%,1.31,"72,294",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
331,NAZ,Nuveen Arizona Quality Municipal Income Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"181,727,699.00  $",4%,6%,1.57,"10,456",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
332,ASGI,Aberdeen Standard Global Infrastructure Income CEF,07/29/2020,Global Equity,Single industry,Infrastructure,"180,553,450.00  $",6%,6%,1.00,"23,917",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
333,ACP,Aberdeen Income Credit Strategies Fund CEF,01/27/2011,Global Fixed Income,Global,Corporate bonds,"180,073,552.00  $",12%,18%,1.46,"187,416",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
334,EVG,Eaton Vance Short Duration Diversified Income Fund CEF,02/24/2005,Global Fixed Income,Global,Broad market,"179,699,990.00  $",9%,7%,1.36,"54,217",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
335,CIK,"Credit Suisse Asset Management Income Fund, Inc. CEF",11/05/1987,US Fixed Income,Corporate bonds,High yield,"179,492,912.00  $",8%,11%,1.37,"226,301",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
336,NHS,Neuberger Berman High Yield Strategies Fund Inc. CEF,07/29/2003,US Fixed Income,Corporate bonds,High yield,"178,282,223.00  $",10%,10%,1.55,"33,871",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
337,KF,Korea Fund CEF,11/05/1987,Global Equity,Single country,Multi-cap,"174,633,611.00  $",6%,17%,1.00,"12,621",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
338,DMO,Western Asset Mortgage Defined Opportunity Fund Inc. CEF,02/24/2010,US Fixed Income,Mortgage backed,Investment grade,"174,074,764.00  $",10%,12%,1.40,"52,135",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
339,GLQ,Clough Global Equity Fund CEF,04/27/2005,Asset Allocation,Global,Moderate,"172,133,085.00  $",12%,10%,1.74,"222,746",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
340,JHS,John Hancock Income Securities Trust CEF,01/05/1988,US Fixed Income,Broad market,Investment grade,"171,437,731.00  $",6%,8%,1.55,"23,133",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
341,FMN,Federated Premier Municipal Income Fund CEF,12/20/2002,US Fixed Income,Municipal bonds,Investment grade,"170,425,598.00  $",4%,6%,1.66,"24,887",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
342,MHF,Western Asset Municipal High Income Fund Inc. CEF,06/30/1989,US Fixed Income,Municipal bonds,Unconstrained,"169,169,544.00  $",4%,6%,1.01,"17,757",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
343,MCN,Madison Covered Call & Equity Strategy Fund CEF,07/28/2004,Alternatives,Options,Covered calls,"169,130,197.00  $",9%,9%,1.09,"73,717",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
344,JPT,Nuveen Preferred & Income 2022 Term Fund CEF,01/27/2017,Special Security Types,Preferred stock,Global,"167,322,130.00  $",6%,6%,1.28,"12,293",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
345,CEE,Central and Eastern Europe Fund CEF,02/28/1990,Global Equity,Europe,Large and mid cap,"164,485,895.00  $",4%,5%,1.01,"7,139",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
346,VMM,Delaware Investments Minnesota Municipal Income Fund II CEF,08/18/1995,US Fixed Income,Municipal bonds,Investment grade,"162,105,098.00  $",3%,6%,1.44,"15,158",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
347,WEA,Western Asset Premier Bond Fund CEF,03/27/2002,US Fixed Income,Broad market,Investment grade,"161,934,550.00  $",6%,8%,1.40,"24,603",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
348,HEQ,John Hancock Hedged Equity & Income Fund CEF,05/26/2011,Global Equity,Global,Large and mid cap,"161,476,570.00  $",9%,9%,1.00,"51,416",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
349,ECF,Ellsworth Growth & Income Fund Ltd. CEF,02/22/1990,Asset Allocation,US,Moderate,"161,048,534.00  $",13%,9%,1.01,"65,462",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
350,JHI,John Hancock Investors Trust CEF,07/01/1985,US Fixed Income,Broad market,Unconstrained,"159,639,012.00  $",8%,8%,1.55,"17,567",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
351,CXE,MFS High Income Municipal Trust CEF,06/30/1989,US Fixed Income,Municipal bonds,High yield,"157,618,340.00  $",5%,7%,1.61,"86,899",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
352,PFO,Flaherty & Crumrine Preferred Income Opportunity Fund Incorporated CEF,02/06/1992,Special Security Types,Preferred stock,U.S.,"157,561,980.00  $",7%,9%,1.50,"22,838",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
353,MPV,Barings Participation Investors CEF,06/01/1988,US Fixed Income,Corporate bonds,High yield,"152,770,497.00  $",5%,9%,1.10,"5,393",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
354,JSD,Nuveen Short Duration Credit Opportunities Fund CEF,05/26/2011,US Fixed Income,Bank loans,Broad market,"151,688,146.00  $",7%,8%,1.64,"27,194",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
355,AGD,Aberdeen Global Dynamic Dividend Fund CEF,07/26/2006,Global Equity,Global,Large and mid cap,"151,347,947.00  $",6%,12%,1.00,"44,360",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
356,MNP,Western Asset Municipal Partners Fund Inc. CEF,01/25/1993,US Fixed Income,Municipal bonds,Investment grade,"149,284,808.00  $",5%,6%,1.53,"16,167",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
357,NMT,Nuveen Massachusetts Quality Municipal Income Fund CEF,10/27/1994,US Fixed Income,Municipal bonds,Investment grade,"147,773,322.00  $",4%,6%,1.54,"9,068",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
358,FPL,First Trust New Opportunities MLP & Energy Fund CEF,03/27/2014,Special Security Types,MLPs,Energy,"147,516,469.00  $",8%,9%,1.37,"158,443",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
359,PHD,Pioneer Floating Rate Trust CEF,12/23/2004,US Fixed Income,Bank loans,Broad market,"145,845,840.00  $",7%,9%,1.57,"53,215",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
360,NKG,Nuveen Georgia Quality Municipal Income Fund CEF,09/26/2002,US Fixed Income,Municipal bonds,Investment grade,"143,205,411.00  $",4%,5%,1.54,"12,425",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
361,PAI,Western Asset Income Fund CEF,12/30/1987,Global Fixed Income,Global,Broad market,"143,114,890.00  $",4%,10%,1.01,"12,206",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
362,BCV,Bancroft Fund CEF,09/07/1984,Special Security Types,Convertible bonds,,"142,358,879.00  $",16%,8%,1.01,"27,343",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
363,GGZ,Gabelli Global Small & Mid Cap Value Trust CEF,06/12/2014,Global Equity,Global ex-US,Multi-cap,"141,698,668.00  $",7%,3%,1.00,"14,058",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
364,BANX,StoneCastle Financial CEF,11/07/2013,US Equity,Single industry,Banking,"141,499,724.00  $",7%,8%,1.36,"15,427",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
365,RMI,"RiverNorth Opportunistic Municipal Income Fund, Inc. CEF",10/26/2018,US Fixed Income,Municipal bonds,Unconstrained,"140,849,223.00  $",12%,7%,1.00,"24,828",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
366,DCF,"Dreyfus Alcentra Global Credit Income 2024 Target Term Fund, Inc. CEF",10/27/2017,US Fixed Income,Broad market,Unconstrained,"138,738,852.00  $",6%,7%,1.52,"28,986",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
367,CGO,Calamos Global Total Return Fund CEF,10/27/2005,Asset Allocation,Global,Moderate,"137,954,695.00  $",8%,9%,1.55,"26,132",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
368,ERH,Wells Fargo Utilities and High Income Fund CEF,04/28/2004,Asset Allocation,US,Conservative,"137,641,037.00  $",6%,11%,1.25,"13,754",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
